PROJECT,WBS ID,DESCRIPTION,ALIAS,E,XREF-7,CHARGE #,RESP,PERF,YYYYMM,BCWS HRS/UTS,ACT HRS/UTS,BCWP HRS/UTS,ETC HRS/UTS,BCWS PRIME,BCWP PRIME,ACT PRIME,BCWS T DLRS,BCWP T DLRS,ACT T DLRS,ETC T DLRS,CLIN,XREF-4,E
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201101,0.83,12.60,0.83,0.83,44.59,44.59,333.32,121.77,121.77,882.95,121.77,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201102,0.87,0.00,0.87,0.00,46.94,46.94,0.00,128.18,128.18,0.00,0.72,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201103,1.09,0.00,1.09,0.00,58.67,58.67,0.00,160.23,160.23,0.00,0.53,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201104,0.87,0.00,0.87,0.00,46.94,46.94,0.00,128.18,128.18,0.00,0.72,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201105,0.87,0.00,0.87,1.85,46.94,46.94,0.00,128.18,128.18,0.00,271.76,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201106,1.01,0.00,1.01,1.01,53.98,53.98,0.00,147.41,147.41,0.00,147.41,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201107,0.83,0.00,0.83,1.81,44.59,44.59,0.00,121.77,121.77,0.00,265.36,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201108,0.87,0.00,0.87,0.87,46.94,46.94,0.00,128.18,128.18,0.00,128.18,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201109,1.05,0.00,1.05,1.05,56.33,56.33,0.00,153.82,153.82,0.00,149.56,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201110,0.87,0.00,0.87,2.00,46.94,46.94,0.00,128.18,128.18,0.00,282.12,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201111,0.83,0.00,0.83,1.23,44.59,44.59,0.00,121.77,121.77,0.00,173.24,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201112,0.61,0.00,0.61,2.23,32.86,32.86,0.00,89.73,89.73,0.00,314.13,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201201,10.98,0.00,0.00,13.21,612.68,0.00,0.00,1710.04,0.00,0.00,1982.94,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201202,0.00,0.00,0.00,13.21,0.00,0.00,0.00,0.00,0.00,0.00,1982.94,1,,L
GHBOA22,42000P-0810H,Proposal Prep,Basic,W,H00,LY742000P,H00,810H,201203,0.00,0.00,0.00,13.21,0.00,0.00,0.00,0.00,0.00,0.00,2050.92,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201101,10.90,0.00,10.90,10.90,584.81,584.81,0.00,1597.03,1597.03,0.00,1597.03,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201102,11.47,0.00,11.47,0.00,615.59,615.59,0.00,1681.09,1681.09,0.00,0.60,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201103,14.34,0.00,14.34,0.00,769.48,769.48,0.00,2101.36,2101.36,0.00,0.39,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201104,11.47,0.00,11.47,0.00,615.59,615.59,0.00,1681.09,1681.09,0.00,0.60,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201105,11.47,2.50,11.47,16.25,615.59,615.59,63.13,1681.09,1681.09,167.23,2381.41,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201106,13.20,2.60,13.20,17.98,707.92,707.92,81.60,1933.25,1933.25,216.16,2633.58,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201107,10.90,1.60,10.90,17.15,584.81,584.81,40.41,1597.03,1597.03,107.04,2512.73,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201108,11.47,0.80,11.47,16.47,615.59,615.59,20.21,1681.09,1681.09,53.54,2413.65,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201109,13.77,3.60,13.77,18.77,738.70,738.70,90.92,2017.31,2017.31,240.84,2673.63,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201110,11.47,1.20,11.47,16.04,615.59,615.59,30.33,1681.09,1681.09,80.34,2257.61,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201111,10.90,1.40,10.90,16.00,584.81,584.81,35.37,1597.03,1597.03,93.69,2251.46,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201112,8.03,0.00,8.03,39.60,430.91,430.91,0.00,1176.76,1176.76,0.00,5572.49,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201201,0.00,0.00,0.00,39.60,0.00,0.00,0.00,0.00,0.00,0.00,5944.32,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201202,0.00,0.00,0.00,39.60,0.00,0.00,0.00,0.00,0.00,0.00,5944.32,1,,L
GHBOA22,42000A-0810H,AV Engineering Support to FOL/MOB,Basic,W,H00,[national-id],H00,810H,201203,0.00,0.00,0.00,39.60,0.00,0.00,0.00,0.00,0.00,0.00,6148.10,1,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201201,11.52,0.00,0.00,11.52,642.82,0.00,0.00,1794.15,0.00,0.00,1729.26,2,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201202,11.52,1.30,0.00,12.57,651.69,0.00,67.36,1836.25,0.00,189.80,2003.62,2,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201203,14.40,0.00,0.00,15.45,814.61,0.00,0.00,2295.32,0.00,0.00,2462.68,2,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201204,11.52,0.00,0.00,12.57,651.69,0.00,0.00,1836.25,0.00,0.00,2003.62,2,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201205,11.52,0.00,0.00,12.57,651.69,0.00,0.00,1836.25,0.00,0.00,2003.62,2,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201206,13.82,0.00,0.00,14.87,782.02,0.00,0.00,2203.50,0.00,0.00,2370.87,2,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201207,10.37,0.00,0.00,11.42,586.52,0.00,0.00,1652.63,0.00,0.00,1820.00,2,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201208,11.52,0.00,0.00,12.57,651.69,0.00,0.00,1836.25,0.00,0.00,2003.62,2,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201209,13.82,0.00,0.00,14.87,782.02,0.00,0.00,2203.50,0.00,0.00,2370.87,2,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201210,11.52,0.00,0.00,12.57,651.69,0.00,0.00,1836.25,0.00,0.00,2003.62,2,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201211,10.94,0.00,0.00,11.99,619.10,0.00,0.00,1744.44,0.00,0.00,1911.81,2,,L
GHBOA22,420-02H001,CLIN 02 - H00 Labor,Opt 1,W,H00,LYC02H001,H00,810H,201212,11.52,0.00,0.00,12.54,651.69,0.00,0.00,1836.25,0.00,0.00,1998.84,2,,L
,,,,,,,,,,,,,,,,,,,,,,,
